-- Merging decision tree log ---
manifest
ADDED from /Users/kamran/Kamran/vidup-mobile/android/app/src/main/AndroidManifest.xml:1:1-73:12
INJECTED from /Users/kamran/Kamran/vidup-mobile/android/app/src/main/AndroidManifest.xml:1:1-73:12
INJECTED from /Users/kamran/Kamran/vidup-mobile/android/app/src/main/AndroidManifest.xml:1:1-73:12
INJECTED from /Users/kamran/Kamran/vidup-mobile/android/app/src/main/AndroidManifest.xml:1:1-73:12
MERGED from /Users/kamran/Kamran/vidup-mobile/android/app/src/main/AndroidManifest.xml:1:1-73:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.2.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/9ebcc43675bae50dc58e930d53052abe/jetified-imagepipeline-native-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.2.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/9ebcc43675bae50dc58e930d53052abe/jetified-imagepipeline-native-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.2.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/df674db7c1f0bd9170687560e71ad14c/jetified-memory-type-ashmem-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.2.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/df674db7c1f0bd9170687560e71ad14c/jetified-memory-type-ashmem-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.2.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/0b3fd997d3d2d4abb853b516f77040db/jetified-imagepipeline-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.2.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/0b3fd997d3d2d4abb853b516f77040db/jetified-imagepipeline-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.2.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/2f6355bf25d6f1d35e9a8cc698ac84b6/jetified-nativeimagetranscoder-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.2.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/2f6355bf25d6f1d35e9a8cc698ac84b6/jetified-nativeimagetranscoder-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.2.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/98715ba555ff0949ce3714c9da4f8f1b/jetified-imagepipeline-base-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.2.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/98715ba555ff0949ce3714c9da4f8f1b/jetified-imagepipeline-base-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.2.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/0ae93efc5bdd22cb892d4745a52b2e8d/jetified-soloader-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.2.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/0ae93efc5bdd22cb892d4745a52b2e8d/jetified-soloader-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.9.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/55db8940b216b244dfecfb49a63fc188/jetified-soloader-0.9.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.9.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/55db8940b216b244dfecfb49a63fc188/jetified-soloader-0.9.0/AndroidManifest.xml:7:5-9:41
MERGED from [app.notifee:core:202108261754] /Users/kamran/.gradle/caches/transforms-2/files-2.1/c1839f44f006da6613cc664d4ee3df9a/jetified-core-202108261754/AndroidManifest.xml:5:5-7:41
MERGED from [app.notifee:core:202108261754] /Users/kamran/.gradle/caches/transforms-2/files-2.1/c1839f44f006da6613cc664d4ee3df9a/jetified-core-202108261754/AndroidManifest.xml:5:5-7:41
MERGED from [org.greenrobot:eventbus:3.3.1] /Users/kamran/.gradle/caches/transforms-2/files-2.1/67884bd84ffb834180c7933f92b7ecf2/jetified-eventbus-3.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [org.greenrobot:eventbus:3.3.1] /Users/kamran/.gradle/caches/transforms-2/files-2.1/67884bd84ffb834180c7933f92b7ecf2/jetified-eventbus-3.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.2.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/f71f3aee40b1072ff0df84c9144cada7/jetified-fbcore-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.2.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/f71f3aee40b1072ff0df84c9144cada7/jetified-fbcore-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.2.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/e322a8d90623ff267bfb0213e158e2b7/jetified-ui-common-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.2.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/e322a8d90623ff267bfb0213e158e2b7/jetified-ui-common-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.henninghall:numberpickerview:v1.1.5] /Users/kamran/.gradle/caches/transforms-2/files-2.1/13887f18535e8f0aa161593b9804f980/jetified-numberpickerview-v1.1.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.henninghall:numberpickerview:v1.1.5] /Users/kamran/.gradle/caches/transforms-2/files-2.1/13887f18535e8f0aa161593b9804f980/jetified-numberpickerview-v1.1.5/AndroidManifest.xml:7:5-9:41
MERGED from [net.time4j:time4j-android:4.8-2021a] /Users/kamran/.gradle/caches/transforms-2/files-2.1/56099b15bd2047acebf6cbc3fb71e211/jetified-time4j-android-4.8-2021a/AndroidManifest.xml:7:5-9:41
MERGED from [net.time4j:time4j-android:4.8-2021a] /Users/kamran/.gradle/caches/transforms-2/files-2.1/56099b15bd2047acebf6cbc3fb71e211/jetified-time4j-android-4.8-2021a/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/kamran/.gradle/caches/transforms-2/files-2.1/bb92265804622b0d85b0686e018512b0/jetified-installreferrer-1.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/kamran/.gradle/caches/transforms-2/files-2.1/bb92265804622b0d85b0686e018512b0/jetified-installreferrer-1.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.arthenica:mobile-ffmpeg-video:4.4] /Users/kamran/.gradle/caches/transforms-2/files-2.1/4e90cfa7070fe4fc93093019ba38693c/jetified-mobile-ffmpeg-video-4.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.arthenica:mobile-ffmpeg-video:4.4] /Users/kamran/.gradle/caches/transforms-2/files-2.1/4e90cfa7070fe4fc93093019ba38693c/jetified-mobile-ffmpeg-video-4.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.danikula:videocache:2.7.1] /Users/kamran/.gradle/caches/transforms-2/files-2.1/a569ab09f84cc57afc6a266c715dbabf/jetified-videocache-2.7.1/AndroidManifest.xml:8:5-10:41
MERGED from [com.danikula:videocache:2.7.1] /Users/kamran/.gradle/caches/transforms-2/files-2.1/a569ab09f84cc57afc6a266c715dbabf/jetified-videocache-2.7.1/AndroidManifest.xml:8:5-10:41
INJECTED from /Users/kamran/Kamran/vidup-mobile/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/kamran/Kamran/vidup-mobile/android/app/src/debug/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/kamran/Kamran/vidup-mobile/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/kamran/Kamran/vidup-mobile/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/kamran/Kamran/vidup-mobile/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/kamran/Kamran/vidup-mobile/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /Users/kamran/Kamran/vidup-mobile/android/app/src/debug/AndroidManifest.xml:5:5-77
	android:name
		ADDED from /Users/kamran/Kamran/vidup-mobile/android/app/src/debug/AndroidManifest.xml:5:22-75
provider#com.reactnativecommunity.webview.RNCWebViewFileProvider
ADDED from [:react-native-webview] /Users/kamran/Kamran/vidup-mobile/node_modules/react-native-webview/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:9-20:20
	android:grantUriPermissions
		ADDED from [:react-native-webview] /Users/kamran/Kamran/vidup-mobile/node_modules/react-native-webview/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:13-47
	android:authorities
		ADDED from [:react-native-webview] /Users/kamran/Kamran/vidup-mobile/node_modules/react-native-webview/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:13-64
	android:exported
		ADDED from [:react-native-webview] /Users/kamran/Kamran/vidup-mobile/node_modules/react-native-webview/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:13-37
	android:name
		ADDED from [:react-native-webview] /Users/kamran/Kamran/vidup-mobile/node_modules/react-native-webview/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:13-83
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:react-native-webview] /Users/kamran/Kamran/vidup-mobile/node_modules/react-native-webview/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:13-19:63
	android:resource
		ADDED from [:react-native-webview] /Users/kamran/Kamran/vidup-mobile/node_modules/react-native-webview/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:19:17-60
	android:name
		ADDED from [:react-native-webview] /Users/kamran/Kamran/vidup-mobile/node_modules/react-native-webview/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:18:17-67
uses-feature#android.hardware.camera
ADDED from [:react-native-camera] /Users/kamran/Kamran/vidup-mobile/node_modules/react-native-camera/android/build/intermediates/library_manifest/generalDebug/AndroidManifest.xml:11:5-13:36
	android:required
		ADDED from [:react-native-camera] /Users/kamran/Kamran/vidup-mobile/node_modules/react-native-camera/android/build/intermediates/library_manifest/generalDebug/AndroidManifest.xml:13:9-33
	android:name
		ADDED from [:react-native-camera] /Users/kamran/Kamran/vidup-mobile/node_modules/react-native-camera/android/build/intermediates/library_manifest/generalDebug/AndroidManifest.xml:12:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from [:react-native-camera] /Users/kamran/Kamran/vidup-mobile/node_modules/react-native-camera/android/build/intermediates/library_manifest/generalDebug/AndroidManifest.xml:14:5-16:36
	android:required
		ADDED from [:react-native-camera] /Users/kamran/Kamran/vidup-mobile/node_modules/react-native-camera/android/build/intermediates/library_manifest/generalDebug/AndroidManifest.xml:16:9-33
	android:name
		ADDED from [:react-native-camera] /Users/kamran/Kamran/vidup-mobile/node_modules/react-native-camera/android/build/intermediates/library_manifest/generalDebug/AndroidManifest.xml:15:9-57
uses-permission#android.permission.QUERY_ALL_PACKAGES
ADDED from [:react-native-inappbrowser-reborn] /Users/kamran/Kamran/vidup-mobile/node_modules/react-native-inappbrowser-reborn/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-77
	android:name
		ADDED from [:react-native-inappbrowser-reborn] /Users/kamran/Kamran/vidup-mobile/node_modules/react-native-inappbrowser-reborn/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:22-74
queries
ADDED from [:react-native-inappbrowser-reborn] /Users/kamran/Kamran/vidup-mobile/node_modules/react-native-inappbrowser-reborn/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:5-18:15
MERGED from [:react-native-image-crop-picker] /Users/kamran/Kamran/vidup-mobile/node_modules/react-native-image-crop-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:10:5-14:15
MERGED from [:react-native-image-crop-picker] /Users/kamran/Kamran/vidup-mobile/node_modules/react-native-image-crop-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:10:5-14:15
intent
ADDED from [:react-native-inappbrowser-reborn] /Users/kamran/Kamran/vidup-mobile/node_modules/react-native-inappbrowser-reborn/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:9-17:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [:react-native-inappbrowser-reborn] /Users/kamran/Kamran/vidup-mobile/node_modules/react-native-inappbrowser-reborn/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:13-90
	android:name
		ADDED from [:react-native-inappbrowser-reborn] /Users/kamran/Kamran/vidup-mobile/node_modules/react-native-inappbrowser-reborn/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:21-87
activity#com.proyecto26.inappbrowser.ChromeTabsManagerActivity
ADDED from [:react-native-inappbrowser-reborn] /Users/kamran/Kamran/vidup-mobile/node_modules/react-native-inappbrowser-reborn/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:21:9-22:20
	android:name
		ADDED from [:react-native-inappbrowser-reborn] /Users/kamran/Kamran/vidup-mobile/node_modules/react-native-inappbrowser-reborn/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:21:19-87
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.facebook.flipper:flipper:0.54.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/9bb4fb7885f0c5b6f52668dc86acc96a/jetified-flipper-0.54.0/AndroidManifest.xml:16:5-76
MERGED from [:react-native-community_netinfo] /Users/kamran/Kamran/vidup-mobile/node_modules/@react-native-community/netinfo/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:10:5-76
MERGED from [:react-native-community_netinfo] /Users/kamran/Kamran/vidup-mobile/node_modules/@react-native-community/netinfo/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:10:5-76
MERGED from [:rn-fetch-blob] /Users/kamran/Kamran/vidup-mobile/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:30:5-76
MERGED from [:rn-fetch-blob] /Users/kamran/Kamran/vidup-mobile/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:30:5-76
	android:name
		ADDED from [com.facebook.flipper:flipper:0.54.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/9bb4fb7885f0c5b6f52668dc86acc96a/jetified-flipper-0.54.0/AndroidManifest.xml:16:22-73
provider#io.invertase.notifee.NotifeeInitProvider
ADDED from [:notifee_react-native] /Users/kamran/Kamran/vidup-mobile/node_modules/@notifee/react-native/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:9-16:40
	android:authorities
		ADDED from [:notifee_react-native] /Users/kamran/Kamran/vidup-mobile/node_modules/@notifee/react-native/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:13-73
	android:exported
		ADDED from [:notifee_react-native] /Users/kamran/Kamran/vidup-mobile/node_modules/@notifee/react-native/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:13-37
	android:initOrder
		ADDED from [:notifee_react-native] /Users/kamran/Kamran/vidup-mobile/node_modules/@notifee/react-native/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:13-37
	android:name
		ADDED from [:notifee_react-native] /Users/kamran/Kamran/vidup-mobile/node_modules/@notifee/react-native/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:13-68
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:react-native-community_netinfo] /Users/kamran/Kamran/vidup-mobile/node_modules/@react-native-community/netinfo/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:react-native-firebase_messaging] /Users/kamran/Kamran/vidup-mobile/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-79
MERGED from [:react-native-firebase_messaging] /Users/kamran/Kamran/vidup-mobile/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-79
MERGED from [:rn-fetch-blob] /Users/kamran/Kamran/vidup-mobile/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:27:5-79
MERGED from [:rn-fetch-blob] /Users/kamran/Kamran/vidup-mobile/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:27:5-79
MERGED from [androidx.work:work-runtime:2.5.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/6bb3879686d50412fd0f132b339da298/work-runtime-2.5.0/AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.5.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/6bb3879686d50412fd0f132b339da298/work-runtime-2.5.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/c86747f61181574383f1c3803933579f/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/c86747f61181574383f1c3803933579f/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/661be01570e0d11c277234cce4f3a4cc/jetified-play-services-measurement-api-20.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/661be01570e0d11c277234cce4f3a4cc/jetified-play-services-measurement-api-20.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/150f70b42b10aff8485ddcd21ea901cb/jetified-firebase-installations-17.0.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/150f70b42b10aff8485ddcd21ea901cb/jetified-firebase-installations-17.0.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/43a41503fd9d9728cbbd5f99d80cfe6e/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/43a41503fd9d9728cbbd5f99d80cfe6e/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/c9ce698140401ffef59d9ab0e444ad21/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/c9ce698140401ffef59d9ab0e444ad21/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/311e24b82dd3fed6f283b23dcce2ad49/jetified-play-services-measurement-impl-20.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/311e24b82dd3fed6f283b23dcce2ad49/jetified-play-services-measurement-impl-20.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/e290134d447880880616233eeb81db5d/jetified-play-services-measurement-sdk-api-20.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/e290134d447880880616233eeb81db5d/jetified-play-services-measurement-sdk-api-20.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/aa2fe8f260a0e1bfee25f423e65d7166/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/aa2fe8f260a0e1bfee25f423e65d7166/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/41696edd91fcc018482522aeab20a64e/jetified-transport-runtime-3.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/41696edd91fcc018482522aeab20a64e/jetified-transport-runtime-3.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.13.2] /Users/kamran/.gradle/caches/transforms-2/files-2.1/2b06c80e9cf3b64071d5a2cb0bf53c05/jetified-exoplayer-core-2.13.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.13.2] /Users/kamran/.gradle/caches/transforms-2/files-2.1/2b06c80e9cf3b64071d5a2cb0bf53c05/jetified-exoplayer-core-2.13.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.13.2] /Users/kamran/.gradle/caches/transforms-2/files-2.1/a938915248f0dd191210529beb2eb286/jetified-exoplayer-common-2.13.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.13.2] /Users/kamran/.gradle/caches/transforms-2/files-2.1/a938915248f0dd191210529beb2eb286/jetified-exoplayer-common-2.13.2/AndroidManifest.xml:24:5-79
MERGED from [app.notifee:core:202108261754] /Users/kamran/.gradle/caches/transforms-2/files-2.1/c1839f44f006da6613cc664d4ee3df9a/jetified-core-202108261754/AndroidManifest.xml:10:5-79
